;ind_var5;num_var5;ind_var30;num_var42;saldo_var30
0;-1.4109054559422036;-1.401232014307638;-1.6547863176281539;-1.489092325517574;-0.204818361956769
1;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20339435298773423
2;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.2034402887609289
3;-1.4109054559422036;-1.401232014307638;0.6043076313522608;-1.489092325517574;0.1664331789293591
4;-1.4109054559422036;-1.401232014307638;-1.6547863176281539;-1.489092325517574;-0.204818361956769
5;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20477242618357433
6;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;2.8276317054893796
7;-1.4109054559422036;-1.401232014307638;-1.6547863176281539;-1.489092325517574;-0.204818361956769
8;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20477242618357433
9;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.19563120731783498
10;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20477242618357433
11;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20477242618357433
12;-1.4109054559422036;-1.401232014307638;-1.6547863176281539;-1.489092325517574;-0.204818361956769
13;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.2034402887609289
14;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.18644405267890096
15;-1.4109054559422036;-1.401232014307638;0.6043076313522608;0.525406466084792;-0.2027921350011521
16;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20310725440526753
17;0.7087647126094637;0.694459912119938;0.6043076313522608;0.525406466084792;-0.20477242618357433
18;-1.4109054559422036;-1.401232014307638;0.6043076313522608;0.525406466084792;-0.15312408023441504
19;-1.4109054559422036;-1.401232014307638;-1.6547863176281539;-1.489092325517574;-0.204818361956769
